item_,vote_average,vote_count
619,3.171875,64
963,4.292682927,41
269,3.926984127,315
180,4.045248869,221
380,3.336206897,116
692,3.62804878,164
168,4.066455696,316
474,4.25257732,194
100,4.155511811,508
25,3.443686007,293
393,3.411458333,192
892,2.754716981,53
472,3.082278481,158
756,2.8984375,128
658,3.417721519,79
78,2.454545455,33
325,2.546875,128
138,2.578947368,19
948,2.166666667,48
22,4.151515152,297
423,3.833333333,300
355,2.926829268,41
403,3.427860697,201
43,3,40
670,3,36
1098,3.69047619,42
335,2.761904762,21
173,4.172839506,324
625,3.329268293,82
1327,2.333333333,3
153,3.785425101,247
1041,3.193548387,62
1,3.878318584,452
303,3.686567164,134
245,3.108333333,240
729,3.481481481,81
91,3.587412587,143
321,3.130177515,169
363,2.723404255,47
674,2.895833333,48
54,3.240384615,104
1451,3.866666667,15
604,4.012345679,81
280,3.188235294,85
1011,3.225806452,93
151,3.63190184,326
904,3.45,20
485,3.816,125
1278,3.625,16
129,3.821705426,129
309,2.857142857,28
83,4.0625,176
51,3.456790123,81
647,4.1,70
227,3.279503106,161
294,3.156701031,485
408,4.491071429,112
826,2.575,80
455,3.255172414,145
718,3.6875,16
337,3,18
484,4.210144928,138
504,3.819672131,122
742,3.644194757,267
42,3.804054054,148
87,3.905797101,138
1208,2.85,20
665,2.83,100
1436,2.5,2
745,3.875,16
244,3.166666667,48
34,2.714285714,7
179,3.909502262,221
979,3.2,35
152,3.634146341,82
311,3.68,75
167,2.955223881,67
650,3.541666667,72
1207,2.294117647,17
786,2.642857143,14
614,3.745098039,51
810,2.888888889,45
789,3.574468085,47
544,3.154929577,71
123,3.234782609,115
407,2.511627907,43
465,3.564705882,85
785,3.153846154,39
1184,2.5,10
498,4.184210526,152
815,3.232142857,112
1134,3.315789474,38
787,3.230769231,13
1240,3.653846154,26
719,2.413793103,29
944,3,43
468,3.3125,64
198,4.007874016,127
724,3.486842105,76
1110,2.853658537,41
57,4,40
399,3.303370787,89
1003,2.25,8
310,3.6,145
477,3.210526316,95
982,2.8,20
1118,3.255319149,47
1299,3,8
918,3,8
1009,3.375,64
811,3.944444444,18
1283,2.684210526,19
30,3.945945946,37
878,2.515151515,33
555,2,10
1277,3.421052632,19
988,2.313953488,86
1495,3.6,5
537,3.633333333,30
1487,2,5
1253,2.428571429,7
672,2.723076923,65
1459,3.571428571,7
1036,2.75,24
574,2.2,15
1407,2.25,20
691,3.5,16
1013,2.289473684,38
833,3.204081633,49
584,3.544303797,79
606,4.045454545,66
964,3.333333333,9
733,3.2,15
947,3.235294118,17
1492,4,1
1000,3,10
1274,1.727272727,11
1403,2.75,4
1221,3.487179487,39
967,3.166666667,12
1219,2.9,20
1386,2.666666667,6
889,3.384615385,13
861,2.333333333,3
1300,2.333333333,9
784,1,2
989,2.84375,32
1396,4.2,5
1330,2.5,4
1148,3.333333333,9
1313,3.142857143,14
1387,2,3
701,4,10
247,1.8,5
1285,3.133333333,15
1505,4,1
1305,2.428571429,7
1562,1,1
400,2.722222222,18
730,3.5,24
1586,1,1
1159,3.545454545,11
1399,2.428571429,7
1589,3,4
1349,1,1
1412,1.666666667,6
677,3,1
1402,2.75,4
851,3.75,4
1532,2,2
1340,1,1
1651,4,1
1552,2,3
1656,3.5,2
1612,3.75,4
1595,2,1
1610,2,3
1629,4,2
1481,3,2
1658,3,3
1542,3,2
1626,1,1
1652,1.666666667,3
1356,2.666666667,3
1627,3,1
1433,2,2
1574,1,1
1494,1,1
1679,3,1
974,3.03125,32
213,3.985074627,134
59,4.060240964,83
554,2.803921569,102
44,3.341772152,79
299,2.931506849,73
708,3.475247525,101
222,3.660273973,365
235,2.847926267,217
128,3.538461538,65
682,3.06,100
47,3.601503759,133
1016,3.459854015,137
573,2.939393939,33
1332,2,2
703,3.578947368,19
28,3.93115942,276
147,3.47027027,185
558,3.671428571,70
386,2.816091954,87
155,3.102040816,98
194,4.058091286,241
949,3.338028169,71
378,3.722772277,101
307,3.515957447,188
189,4.106060606,66
779,2.548387097,31
435,3.949074074,216
209,3.905759162,191
588,3.792079208,202
263,2.157894737,19
450,2.396825397,63
651,4.076023392,171
316,4.196428571,112
580,3.375,32
424,1.315789474,19
1047,2.835820896,134
475,3.884,250
1160,3.615384615,26
217,3.158333333,120
13,3.418478261,184
134,4.292929293,198
740,3.476190476,63
77,3.278145695,151
1397,3.2,5
807,2.777777778,9
113,4.111111111,9
116,3.824,125
121,3.438228438,429
218,3.456140351,171
252,2.943037975,158
327,3.377142857,175
144,3.872427984,243
207,3.818181818,66
1042,3.142857143,28
671,3.608695652,46
1046,3.173913043,46
387,3.384615385,65
679,3.046728972,107
290,3.114583333,96
1229,2.153846154,13
1107,3.055555556,18
821,3.045454545,22
1129,3.571428571,28
11,3.847457627,236
462,3.804054054,148
494,4,56
921,3.97826087,46
469,3.776119403,67
1216,3,6
271,3.232227488,211
120,2.23880597,67
379,2.976744186,43
157,3.692913386,127
470,3.666666667,108
725,2.75,16
605,3.35483871,31
529,3.978494624,93
1095,2.620689655,29
356,3.381443299,97
762,3.391304348,115
1182,2.307692308,13
457,1.740740741,27
1199,2.869565217,23
286,3.656964657,481
684,3.792899408,169
853,3.857142857,14
965,3.666666667,21
652,3.888888889,90
1164,2.166666667,6
631,3.621848739,119
923,4.155172414,58
883,3.230769231,13
29,2.666666667,114
560,2.727272727,22
536,3.3,10
369,2.636363636,55
518,3.651685393,89
1250,1.5,6
880,3.169491525,59
1180,2.5,10
366,3.340425532,47
695,2.923076923,13
767,2.181818182,11
903,3.111111111,18
1197,3.555555556,45
1393,2.111111111,9
522,3.771428571,35
712,3.078431373,51
642,3.483146067,89
1099,3.461538462,13
1462,3.714285714,7
620,3.093023256,43
696,3.139240506,79
1065,3.490566038,53
1133,2.966666667,30
1262,3.625,8
607,3.96969697,66
1030,2.25,20
297,3.96,50
394,3.333333333,12
999,2.8,10
1062,3.75,12
608,3.933333333,30
734,2.518518519,27
1272,1.8,5
6,3.576923077,26
1074,2.961038961,77
1149,3.846153846,26
681,2.444444444,27
966,4.192307692,26
76,3.407407407,54
1503,3.1,10
1463,3.333333333,3
1371,1.5,2
894,1.894736842,19
1270,2.285714286,7
895,3.216981132,106
1306,3,2
844,3.357142857,42
1328,3.166666667,6
1424,2.333333333,3
976,1.833333333,12
859,2.666666667,15
1172,3.666666667,15
827,2.771929825,57
1097,3.5,18
728,3.022222222,45
636,3.241758242,91
330,3.024390244,41
541,2.87755102,49
353,2.428571429,14
854,3.375,16
1309,1,1
1427,2.8,5
862,2.111111111,18
1158,4,4
985,2.863636364,22
968,3.722222222,18
759,2.181818182,11
1024,3.6,15
1259,2,4
1466,4,6
776,3.222222222,9
1446,3.133333333,15
1294,3.142857143,7
1473,3.555555556,9
1578,2,2
534,3.307692308,13
1279,2.888888889,9
1554,3,2
1533,4,1
1353,2.6,5
459,3.75,24
1076,2.25,12
599,1,1
1200,3.285714286,7
1400,3.1,10
1501,3,5
1103,3.789473684,19
1534,2.166666667,6
1441,2.571428571,7
1174,3.25,8
1563,1,1
1550,3,2
1154,3.333333333,12
1483,3.416666667,12
1238,3.125,8
757,2.75,4
1545,2.5,4
1580,1,1
1331,3,4
1468,3.333333333,6
920,2.2,5
1185,2.277777778,18
1311,2.5,16
1587,1,1
1304,2.5,2
1359,1,2
1590,2,2
1616,4,1
1465,2.333333333,3
1585,2.5,2
1596,2,1
1408,1,3
1602,3.333333333,3
1440,3,5
1358,3,2
1502,1.5,2
1243,3.714285714,7
1615,3,10
1653,5,1
1491,3,2
1423,2.25,4
1639,4.333333333,3
1650,4,1
1669,2,1
1594,4.5,2
1637,3,1
1577,1,1
1544,2.666666667,3
1573,2.5,2
1341,1,1
1667,3,1
1256,2,3
1564,1,1
1665,2,1
1677,3,1
181,4.007889546,507
86,3.94,150
418,3.581395349,129
425,3.741176471,85
148,3.203125,128
419,3.724719101,178
210,3.930513595,331
298,3.768041237,194
220,3.363636364,66
70,3.661354582,251
14,3.967213115,183
847,3.727272727,55
177,3.861313869,137
258,3.803536346,509
523,3.993902439,164
763,3.389261745,149
372,3.529411765,34
223,4.198529412,136
429,3.93814433,97
463,3.85915493,71
433,3.69005848,171
596,3.377952756,127
72,3.19379845,129
253,3.692307692,26
88,3.539906103,213
1346,2.4,5
648,4.029850746,67
657,4.259541985,131
492,3.86440678,59
95,3.812785388,219
412,2.397849462,93
250,3.47715736,197
132,4.077235772,246
678,2.808219178,219
211,3.912621359,206
758,1.714285714,21
410,3.12962963,162
273,3.569506726,223
901,1.916666667,12
66,3.549382716,162
806,3.46,50
289,2.980694981,259
205,3.992647059,136
1249,2.833333333,12
874,3.256410256,39
251,4.260869565,46
404,3.673267327,101
535,3.166666667,54
340,3.587301587,189
1316,2.714285714,7
846,3.068181818,44
2,3.20610687,131
185,4.10041841,239
20,3.416666667,72
1006,2.826086957,23
441,2.566037736,53
90,3.052631579,95
229,3.111111111,171
382,3.594594595,111
793,3.5,10
409,3.142857143,70
395,2.589285714,56
417,3.095890411,73
983,2.4,15
781,3.333333333,84
704,3.041666667,24
491,3.791044776,67
249,3.246153846,130
1222,2.68,25
769,2.452380952,42
365,3.208333333,48
466,3.596153846,52
377,2.153846154,13
905,3.222222222,27
479,4.251396648,179
931,2.157894737,57
628,3.514792899,169
262,3.712121212,66
31,3.62987013,154
661,4.102272727,88
1137,3.965517241,29
26,3.452054795,73
1444,2.473684211,19
21,2.761904762,84
755,3.3125,96
452,2.666666667,66
141,3.5,72
872,3.095238095,42
649,3.4,50
1017,3.24,50
715,3.275862069,87
315,4.1,160
587,3.571428571,14
371,3.164179104,67
922,3.823529412,34
941,3.065217391,46
717,2.817073171,82
497,3.838235294,68
626,3.25,4
586,2.676470588,34
593,3.166666667,12
774,2.9375,32
572,2.75862069,29
461,3.621621622,74
937,3.405405405,37
543,3.619047619,21
397,2.583333333,12
858,1,3
1178,2.473684211,19
727,3.46031746,63
993,3.515151515,66
500,3.903225806,31
610,3.658536585,41
481,3.936507937,63
1362,2,2
1498,4,1
782,2.6,10
224,3.704545455,44
1050,3.651162791,43
934,2.926470588,68
1215,1.933333333,30
713,3.611111111,72
1135,2.97826087,46
639,3.7,40
992,3,4
1032,2.875,16
814,5,1
1318,1.333333333,3
1378,2.2,5
489,4.115384615,52
1089,2.131578947,38
1190,3.363636364,11
502,3.701754386,57
84,3,18
570,3.1,50
1113,3.272727273,22
791,2.5,10
1242,2.6,5
1112,2.8,15
108,3.076923077,65
635,2.739130435,23
1351,2,3
444,2.717391304,46
1442,2.4,5
1105,2.833333333,18
1141,3.333333333,9
962,3.130434783,23
149,3,23
567,2.8,35
841,2.75,48
881,2.933333333,45
1054,2.304347826,23
594,2.4,5
1244,2.916666667,36
538,3.424242424,66
1385,2.8,5
834,2.2,25
390,3.2,10
112,2.45,20
1489,2.2,5
1088,2.230769231,13
1195,3.272727273,11
1417,2.5,2
1458,4,1
1456,3.714285714,7
1307,1.5,2
1125,4.25,4
1485,3.5,4
1310,3,1
1536,5,1
1582,1,1
1343,1,1
1177,1.857142857,7
1302,3.4,5
1519,3,2
852,1,1
1521,3,4
817,2.666666667,3
1406,3.4,5
935,3.285714286,7
1275,2.5,4
1261,3.25,4
1522,2.428571429,7
1537,4,4
1280,2.6875,16
1269,3.9,10
1420,1.333333333,3
917,3.428571429,7
600,3,2
1205,3,6
1445,2.75,4
899,3.444444444,9
1598,2.5,6
1559,1,1
1568,1,1
1507,3,1
1474,2.833333333,6
1155,3.333333333,3
1607,3.333333333,3
1321,2.5,2
897,1.5,2
1661,1,1
1646,3.5,2
1632,3,1
1130,4,1
1429,2.75,4
1467,5,2
1448,3.666666667,3
1641,3,1
1676,2,1
1366,1,1
1631,3.5,2
1329,1,1
1604,4,1
496,4.121212121,231
191,4.163043478,276
137,3.900584795,171
432,3.770114943,174
240,2.788461538,156
68,3.417910448,134
526,3.830645161,124
1033,2.78125,32
845,3.465909091,176
255,3.360465116,172
616,3.421875,64
945,3.925,40
85,3.034482759,58
283,3.717514124,177
117,3.693121693,378
96,4.006779661,295
331,3.539823009,113
24,3.448275862,174
53,2.953125,128
510,3.94214876,121
230,3.447236181,199
133,3.871345029,171
285,4.265432099,162
1162,1.6,5
693,3.648351648,91
919,3.791666667,96
161,3.481818182,220
300,3.631090487,431
1119,3.661016949,59
215,3.698113208,212
81,3.554545455,110
5,3.302325581,86
164,3.589403974,151
778,3.552631579,76
308,2.966666667,30
184,3.431034483,116
764,2.75862069,29
1260,2.75,4
416,3.484375,64
627,3.226666667,75
499,3.951612903,62
685,3.356687898,157
1057,2.318181818,22
1094,2.416666667,12
143,3.765765766,222
347,3.510948905,137
1044,3.225,40
542,2.529411765,51
581,3.220338983,59
94,3.087591241,137
364,2.675675676,37
367,3.458823529,170
741,3.448275862,58
509,3.851239669,121
102,3.12962963,54
687,2.188405797,69
354,3.486111111,72
583,3,37
1286,3.705882353,17
163,3.554347826,92
738,2.838709677,31
1037,2,24
528,4.132231405,121
1383,2,6
732,3.65,180
162,3.556603774,106
743,1.948717949,39
609,3.583333333,60
4,3.550239234,209
1281,3.153846154,13
697,3.425,40
306,3.947916667,96
556,2.5,12
1073,3.818181818,66
260,2.57480315,127
990,3.090909091,33
1001,2,17
829,2.647058824,34
505,4,68
464,3.592592593,27
1179,2.111111111,9
1289,2.142857143,7
326,3.36,175
193,3.917197452,157
32,3.790123457,81
201,3.516853933,89
836,3.769230769,26
1336,1.8,10
1035,3.161764706,68
1267,3,33
360,3.2,10
1295,2.571428571,7
183,4.034364261,291
1060,3.051282051,39
720,3.023255814,86
744,3.456521739,92
284,3.160621762,193
561,3.06779661,59
439,1,5
632,3.896551724,58
1070,3.740740741,27
1034,2.518518519,27
562,3.208333333,48
867,4,6
887,3.609375,64
1169,4.1,10
270,3.595588235,136
314,1,5
374,2.272727273,11
777,1.25,4
549,3.565217391,92
1471,2.444444444,9
467,3.791666667,48
521,3.833333333,120
1508,2.333333333,3
1225,2.642857143,14
1188,2.772727273,44
1268,3.3,10
645,3.814814815,27
896,3.772727273,44
1002,1.875,8
825,3.036144578,83
119,4.5,4
613,4.037037037,27
1312,3,7
1227,2.375,8
675,3.555555556,54
702,3.018867925,53
694,4.045454545,44
1123,3.666666667,3
1069,3.166666667,18
359,3.5,18
1082,2.625,8
801,2.8125,16
991,2.24,25
495,3.661016949,59
1413,2.75,8
1189,5,3
1043,3,8
398,2.076923077,26
1051,3.243902439,41
1320,1,1
329,3.333333333,45
1416,2.4,5
622,3.358974359,39
532,3.318181818,22
46,3.555555556,27
970,3.25,8
1367,4.2,5
565,2.681818182,22
1166,3.166666667,12
1087,1.7,10
349,2.903225806,31
669,1.615384615,13
1425,2.6,10
1232,2.470588235,17
1258,2.52173913,23
1282,3.222222222,9
914,2.727272727,11
1439,3,8
1434,2.5,10
1176,3.363636364,22
1404,3.230769231,13
1543,3,1
1223,3.5,4
1236,3,1
1361,2.666666667,3
891,2.666666667,6
1029,2,14
1591,3.166666667,6
1531,3.285714286,7
1455,2.5,2
1237,3.5,6
1504,3.666666667,3
1038,2.823529412,17
1064,4.25,4
1476,2,1
296,3.333333333,6
1363,1,1
1547,3,2
1290,1.5,2
1111,3.428571429,7
1513,2,3
1597,3,5
1191,4.333333333,3
1496,2.8,5
1426,3.25,8
1488,3,4
1525,4,1
1234,2.375,8
1145,2.666666667,9
1583,1,1
1233,3.5,6
1599,5,1
1644,1.5,2
1410,2.75,4
1548,1,1
1655,2,1
1654,1,1
1662,2.5,2
1647,3,1
1621,1,1
1581,1,1
1643,3.75,4
1382,2,4
1622,2.333333333,3
1674,4,1
1640,3,1
1325,1,1
1636,4,1
1681,3,1
