item_,vote_average,vote_count
1638,3,1
1551,2,2
1671,1,1
1672,2,2
1546,1,1
1668,3,1
1673,3,1
634,3.75,24
1245,3.210526316,19
125,3.557377049,244
402,3.464705882,170
875,2.735849057,53
995,3.161290323,31
516,3.968253968,63
1063,3.658536585,41
673,3.523255814,86
257,3.745874587,303
212,3.456521739,92
23,4.120879121,182
61,3.86440678,59
318,4.466442953,298
339,3.255319149,47
654,4.136054422,147
721,3.444444444,54
239,3.513333333,150
242,3.991452991,117
264,2.742574257,101
869,3,24
447,3.504132231,121
879,3.272058824,136
483,4.456790123,243
790,2.909090909,66
328,3.423728814,295
831,2.461538462,91
908,2.5,20
246,3.935483871,124
1209,2.533333333,15
709,4.028846154,104
69,3.853582555,321
748,3.123417722,316
268,3.792156863,255
527,4.020512821,195
175,3.817307692,208
426,2.84375,32
288,3.441422594,478
723,3.147058824,34
38,3.008333333,120
478,4.115384615,104
1007,4.127659574,47
1101,3.77027027,74
8,3.99543379,219
482,3.984375,128
276,3.697986577,298
17,3.119565217,92
578,3.152173913,92
55,3.704697987,149
1151,2.142857143,7
848,3.555555556,9
293,3.802721088,147
820,2.774193548,93
553,3.285714286,63
301,3.304347826,230
279,3.285714286,28
1022,3.4375,32
576,3.021505376,93
977,2.693877551,49
750,3.85483871,124
754,3.385964912,57
771,2.634146341,41
226,3.355421687,166
849,2.716981132,53
550,3.284768212,151
206,3.38,50
110,2.516129032,31
1298,3.666666667,9
840,2.660377358,53
231,2.683098592,142
1228,2.458333333,48
370,2.820512821,39
1028,3.040540541,148
1263,2.933333333,15
248,3.675,160
449,3.034188034,117
710,3.569620253,79
615,4.050847458,59
135,3.969111969,259
48,4.094017094,117
688,1.840909091,44
63,3.097560976,82
1059,2.771428571,35
959,3.46875,64
686,3.68,50
797,3.096774194,31
1315,3.130434783,23
603,4.387559809,209
629,3.337662338,77
413,2.636363636,55
384,2.782608696,69
663,3.905172414,116
453,1.9375,16
392,3.544117647,68
486,3.796875,64
232,3.207920792,101
832,2.545454545,22
1091,2.720930233,43
344,3.654545455,55
595,3.09375,64
749,3.176470588,51
640,3.024390244,82
938,2.88,25
350,3.146341463,41
611,4.1,40
1061,2.931034483,29
1497,3,2
1039,4.011111111,90
707,3.928571429,70
1100,2.625,8
1052,2.28,25
761,3.045454545,44
74,3,7
336,2.627906977,43
456,2.3125,48
700,2.6,15
805,3.62962963,27
519,4.1,80
557,3.117647059,17
856,3.833333333,36
1265,3.052631579,19
986,2.565217391,23
902,3.833333333,42
1239,2.444444444,18
972,3.178571429,28
664,3.543478261,46
1104,3,4
783,2.72972973,37
342,2.923076923,52
1106,3,4
422,2.846153846,26
1192,3.384615385,13
1071,2.875,16
638,3.772727273,44
689,3.149425287,87
954,3.545454545,11
352,2.115384615,26
633,4.057971014,69
1163,2.68,25
830,1,1
389,3.444444444,27
1108,2.4,5
1212,2.833333333,6
1230,1.833333333,18
533,3.666666667,15
37,2.25,8
637,3.026315789,38
857,3,1
592,3.333333333,9
1068,3.166666667,12
698,3,10
1276,2.5,8
933,2.428571429,21
888,3.466666667,15
1213,2.166666667,6
1370,2.666666667,3
1297,2.833333333,12
1373,1,1
1085,3,11
1527,2.428571429,7
916,3.166666667,18
1056,3.2,10
1357,2.666666667,3
75,3,5
1075,3.428571429,7
1565,1,1
1140,2.294117647,17
35,2.181818182,11
1252,3,9
1317,2,4
1454,3,6
1392,2,5
1470,2.6,5
1339,1,1
1523,3,2
1096,2.666666667,3
1214,2,9
1173,2.571428571,7
1506,3.666666667,3
1389,3,3
1528,2.333333333,3
1558,3.571428571,7
1575,1,1
1204,3.611111111,18
1579,1,1
1516,4,3
1553,2.75,4
1576,1,1
1511,3.2,5
1540,2.8,10
1623,4,3
1414,2,1
1620,3.222222222,9
799,3.2,5
1535,3,4
1570,1,1
1251,4.125,8
1452,4,1
1380,2.333333333,6
1572,1,1
1660,2,1
1365,1.5,2
987,2.5,4
1670,3,1
1556,2,2
1666,2,1
1122,5,1
1201,5,1
1606,2,1
1680,2,1
1633,3,1
241,3.546875,128
50,4.358490566,583
443,3.808641975,162
107,3.5,42
275,4.01119403,268
585,2.487179487,39
683,2.408163265,49
376,2.833333333,24
178,4.344,125
233,3.290322581,124
792,3.720930233,86
662,3.426829268,82
381,3.55,100
427,4.292237443,219
747,3.460784314,102
436,3.535353535,99
333,3.593625498,251
1150,3.111111111,9
451,3.347058824,170
199,4.175757576,165
114,4.447761194,67
40,2.894736842,57
323,2.933333333,240
568,3.647826087,230
1081,2.75,8
929,2.7,40
868,3.8,5
228,3.81557377,244
357,4.291666667,264
430,4,93
507,3.816326531,98
56,4.060913706,394
559,3.182481752,137
277,3.464788732,71
471,3.610859729,221
508,3.595348837,215
214,3.350877193,114
898,3.224137931,58
243,2.439393939,132
514,3.911111111,180
1010,3.25,44
540,2.511627907,43
1165,1.857142857,14
396,2.814814815,54
1048,3.01369863,73
291,3.37007874,127
322,3.087155963,218
1186,3.333333333,3
292,3.666666667,114
1021,3.815789474,38
886,3.075471698,53
942,3.488888889,45
254,2.451612903,62
99,3.709302326,172
773,2.941176471,17
772,3.06122449,49
200,3.825242718,206
140,3.213114754,61
80,2.764705882,68
939,3.6,60
873,2.962962963,81
525,4.02739726,73
731,3.153846154,39
188,3.682352941,170
736,3.935897436,78
575,2.545454545,44
33,3.453608247,97
265,3.863436123,227
473,3.126984127,126
766,3.111111111,9
1342,2.5,2
900,3.69047619,42
980,3.181818182,22
1015,2.833333333,12
101,3.260273973,73
1116,3.615384615,13
71,3.781818182,220
975,3.159090909,44
643,3,4
591,3.601123596,178
52,3.769230769,91
1194,4.064516129,31
932,2.925,40
926,2.702970297,101
238,3.875,256
659,4.07826087,115
512,4,57
165,4.109375,64
1153,3.473684211,19
368,1.903225806,31
623,2.923076923,39
813,3.892857143,56
1114,3.3,10
866,3.319327731,119
506,3.855555556,90
1288,3,7
440,1.642857143,14
93,3.723214286,112
513,4.333333333,72
375,1.956521739,23
131,3.726315789,95
828,2.692307692,13
1132,2.625,32
136,4.123809524,105
1093,3.086956522,23
45,4.05,80
876,2.70212766,47
1183,2.210526316,19
41,3.081081081,37
341,3.090909091,11
1372,3,3
383,2.064516129,31
1152,3.428571429,28
795,2.428571429,21
1126,3.34375,32
1004,3.111111111,9
850,4,4
1226,3.375,32
1210,2.736842105,38
1401,3.222222222,18
1040,2.6,25
358,2.615384615,143
590,2,18
1025,2.931818182,44
753,3.708333333,24
261,2.558139535,43
1090,2.405405405,37
445,3.5,22
434,3.835820896,67
266,2.714285714,35
1411,2.571428571,28
978,2.518518519,27
362,2.821428571,28
946,3.147540984,61
913,2.5,2
1347,2.75,4
1072,2.428571429,7
1478,2.722222222,18
563,2.413793103,29
1292,1.666666667,3
915,3.923076923,13
1303,2.333333333,18
1175,3.4,5
1449,4.625,8
1231,2.5,22
1368,3.666666667,6
1438,2.4,5
667,2.166666667,12
545,1.833333333,12
1120,3,17
956,3.608695652,46
1083,2.5,6
1390,2,2
952,3.177777778,45
598,2.25,4
130,2.260869565,23
1379,2.857142857,7
1338,2.25,4
1354,1,2
1193,3.8,10
1469,3.166666667,12
1301,3.8,5
1374,1,2
1530,2,5
994,2.285714286,7
1432,1,3
1092,2.5,12
1524,4.25,8
1247,1.833333333,6
1435,2.571428571,7
1421,3.181818182,11
798,2.222222222,9
1264,3.285714286,7
1156,3,1
1287,1.333333333,6
909,3.769230769,13
1437,2,9
1566,1,1
1031,2.285714286,7
1337,2.333333333,9
957,2,2
1510,3,1
1499,3.25,4
1571,1,1
1415,2.444444444,9
1608,2.25,4
973,3.5,4
1146,2,3
1539,1.75,4
1255,2.25,8
1605,3,4
1624,2,1
1541,3.5,2
1609,1.666666667,3
1601,1,1
1649,3,1
1335,2.636363636,11
1657,3,1
1027,2.666666667,3
1482,4,1
1618,1,1
1664,3.25,4
1352,1,1
1675,3,1
1611,3,2
1634,2,1
1648,2,1
385,3.5625,208
216,3.910344828,290
319,3.273809524,168
97,3.79296875,256
58,3.645714286,175
334,3.359375,64
1078,2.772727273,22
454,2.875,16
27,3.105263158,57
196,3.916334661,251
182,3.951327434,226
171,3.876923077,65
221,3.72972973,74
517,3.769230769,91
569,2.701492537,67
89,4.138181818,275
64,4.445229682,283
953,3.318181818,22
259,2.685185185,162
1334,1,2
154,3.747126437,174
835,3.866666667,15
1248,3,19
287,3.58974359,78
202,3.764285714,280
746,3.663865546,119
739,3.323170732,164
546,3.031496063,254
195,3.933554817,301
1142,4.045454545,44
1109,3.428571429,28
680,2.558823529,34
582,3.601190476,168
172,4.204359673,367
641,4.212121212,33
109,3.430769231,130
571,2.5,28
552,2.866666667,45
145,2.446153846,65
176,3.947183099,284
7,3.798469388,392
770,3.385964912,57
751,3.427777778,180
1014,3.06122449,98
716,3.155172414,58
115,3.733333333,15
36,2.153846154,13
203,3.868131868,182
401,2.802631579,76
192,4.120689655,116
655,3.881057269,227
547,3.341463415,41
808,2.838709677,31
714,3.230769231,13
405,3.313953488,344
169,4.466101695,118
530,4.025,80
332,3.461538462,143
760,2.652173913,46
1005,3.681818182,22
863,3.916666667,24
1115,3.413793103,29
142,3.070175439,57
971,3.676470588,34
267,3.444444444,9
190,4.137096774,124
520,4.10483871,124
864,3.162790698,86
969,3.8,75
882,3.294117647,34
421,3.594339623,106
186,3.836653386,251
1348,1,1
476,3.01875,160
775,2.769230769,26
3,3.033333333,90
824,2.755102041,49
414,3.532258065,62
490,4.02,50
839,2.5,4
304,3.536912752,149
1147,3.666666667,21
1211,3.416666667,12
955,3.408163265,49
146,2.5,10
984,2.863636364,44
1067,3.454545455,44
951,2.820512821,39
612,3.941176471,34
1181,2.5,10
460,3,28
278,3.233333333,60
225,2.908256881,109
49,3.320987654,81
1220,3.333333333,30
870,2.777777778,9
877,2.538461538,52
927,3.166666667,6
1428,3.666666667,12
511,4.231213873,173
105,2.567567568,74
1493,1,1
158,2.616666667,60
1066,3,16
1117,3.105263158,19
1464,2.333333333,3
621,2.909090909,11
928,3.115384615,104
871,2.4,75
788,1.666666667,3
936,3.9375,32
722,2.931034483,58
735,3.854014599,137
124,4.053475936,187
458,3.122222222,90
415,2.84,25
104,1.4,5
1291,2.2,15
1008,3.378378378,37
910,2,4
1136,3.482758621,29
865,3.476190476,21
503,3.641025641,39
1314,2.454545455,11
1131,4,13
1084,3.857142857,21
579,2.631578947,19
884,3.285714286,7
924,3.4,85
1419,2.125,16
1241,2.666666667,6
1203,4.047619048,21
420,3.666666667,81
1266,3.166666667,12
819,2.7,40
1364,1,1
18,2.8,10
837,3.92,25
1296,3.25,20
1045,3.24,25
822,3,4
890,1.953488372,43
998,2.5625,16
893,2.428571429,14
1168,3.318181818,22
437,1,5
1077,3.125,8
1254,1.818181818,11
236,3.622222222,45
907,2,2
804,2.875,8
668,2.166666667,6
442,1.25,4
1388,3.333333333,6
1405,3.333333333,6
1457,3,1
1271,2.714285714,7
1443,3.75,4
1430,2.333333333,3
1395,2.333333333,6
1257,1.75,4
1538,3,3
1418,3.666666667,3
1360,1.5,2
1450,4,2
1355,2.666666667,6
1293,5,3
1422,2.25,4
1592,3.6,5
446,2.444444444,9
1603,3,1
1326,3.333333333,6
981,1.75,8
1560,2.75,4
1588,2,2
1431,3.4,5
1526,4,1
1453,2,1
1381,3.25,8
1055,3.2,10
1323,2.666666667,3
1619,3,1
1345,2,2
1144,3.666666667,3
1642,4.5,2
1509,1.6,5
1515,4,1
911,2.5,4
1663,2,1
1460,3,1
1678,1,1
1625,4,1
65,3.539130435,115
501,3.495934959,123
566,3.569832402,179
324,3.136,125
234,3.775,280
79,4.044642857,336
187,4.186602871,209
204,3.834285714,350
127,4.283292978,413
737,2.983050847,59
644,3.771428571,35
524,4.02173913,46
174,4.252380952,420
302,4.161616162,297
219,3.171171171,111
98,4.28974359,390
589,4.023255814,43
950,2.9,30
237,3.7109375,384
281,3.143835616,146
602,3.7,50
617,3.777777778,18
15,3.778156997,293
488,4.2,65
487,4.102941176,68
150,3.828025478,157
106,2.887323944,71
12,4.38576779,267
208,3.945,200
1161,2.923076923,13
448,3.388235294,85
166,4.120689655,58
197,4.10460251,239
1019,3.967741935,31
160,3.463768116,69
676,3.337662338,77
930,2.7,80
343,3.096774194,124
1012,3.53,100
111,3.485294118,272
282,3.685344828,232
428,3.818181818,121
272,4.262626263,198
1350,1.5,2
274,3.5,190
411,2.914110429,163
690,3.458064516,155
82,3.720306513,261
660,3.764705882,153
312,3.1625,80
118,3.215017065,293
705,3.99270073,137
9,3.89632107,299
855,3.727272727,66
39,3.264367816,87
295,3.402597403,77
539,2.477272727,44
346,3.642857143,126
313,4.245714286,350
1246,1.571428571,7
1218,3.461538462,26
493,4.15,60
317,3.911764706,102
1139,2.606060606,33
1157,2.88,25
768,3.076923077,52
1079,2.244444444,45
823,2.87804878,82
906,3.19047619,21
338,2.659340659,91
480,4.284916201,179
1284,2.846153846,26
103,1.866666667,15
531,3.92248062,129
630,3.290322581,31
1206,2.684210526,19
1376,2.142857143,7
16,3.205128205,39
10,3.831460674,89
361,3.5,10
997,2.125,16
515,4.2039801,201
320,4.05,20
156,3.986486486,148
431,3.535947712,153
960,3.24,25
62,3.141732283,127
73,3.46875,128
780,3,69
139,2.78,50
765,2.8125,32
67,3.048543689,103
624,3.272727273,22
305,3.643678161,87
752,3.307692308,39
1086,3.285714286,21
345,3.4,65
597,3.150485437,206
170,4.173553719,121
1518,3,12
618,3.611111111,18
406,2.448979592,49
92,3.615384615,104
796,3.083333333,36
564,2.037037037,27
1049,2.52,25
794,3.652173913,46
1217,2.871794872,39
842,3.148148148,27
1018,3.1875,32
256,3.5625,16
577,2.219512195,41
1224,2.666666667,12
699,3.676470588,102
60,4.015625,64
943,3.475,40
126,3.804123711,97
961,3.617647059,34
812,3.111111111,18
809,2.906976744,43
1198,3.142857143,7
122,2.339622642,106
860,2.25,16
548,2.166666667,12
1020,3.885714286,35
996,2.5,14
653,3.911764706,34
802,2.7,40
159,3.227722772,101
348,3.296296296,27
1053,3.458333333,24
925,3.323529412,34
391,2.745762712,59
816,2.428571429,21
551,2.416666667,24
1102,2.428571429,7
646,3.868421053,38
958,3.785714286,14
940,2.34375,32
373,2.897435897,39
1127,2.909090909,11
843,3,30
818,2.76,25
351,2.7,20
1500,5,2
656,4,44
1384,1.666666667,3
1128,2.692307692,13
1124,3.833333333,12
1520,3,1
1170,3.074074074,27
1484,2.666666667,3
1187,3.230769231,13
19,3.956521739,69
1324,2.4,5
1394,2.428571429,7
838,2.75,4
1322,2.333333333,6
1529,2.8,5
1479,2.75,8
388,2.392857143,28
885,2.230769231,13
1202,3.5,8
601,4,20
1023,2.580645161,31
711,4,1
1409,2.857142857,7
1480,2.272727273,11
1167,3.545454545,11
1143,4,15
800,2.884615385,26
706,2.666666667,6
1273,2.733333333,15
1398,4.5,2
1561,1,1
1058,3.266666667,15
803,2.555555556,9
726,2.428571429,14
1121,3.761904762,21
1517,2.8,5
912,3,9
1375,3.6,10
1557,1,1
1333,2.8,5
1369,2.75,4
1555,2.6,5
1477,2.5,2
1344,3.2,5
1377,3.25,4
1138,3.4,5
1308,1,2
1080,4,2
1512,4,6
1391,2,3
1472,3.5,2
1447,3,1
1235,4,1
1026,2.5,4
438,1.166666667,6
1549,1.5,2
1514,3.142857143,7
1617,3,2
1461,2,1
666,2.4,5
1569,1,1
1593,4,1
1171,3.142857143,14
1319,1.75,4
1475,2.875,8
1614,3,1
1486,1,1
1490,3,3
1600,3.75,4
1628,3.75,4
1196,3,3
1613,4,1
1584,1,1
1645,4,1
1659,1,1
1682,3,1
1630,3,1
1567,1,1
1635,3,1
